obsid,uid,KIC,ra,dec,SNR_g,SNR_r,Gaiamag,R_Gaia,R_Kepler,R_TranSR-Net
52503209,G14082333372573,4554830,289.708917,39.682333,359.34,507.62,10.295942,1.4651,1.35,1.4872
52506212,G14080029758290,2998253,293.291417,38.107306,266.92,345.52,10.530794,1.503,1.4,1.5203
52801142,G14072506695103,3456181,294.5445,38.516861,130.4,221.47,9.565396,2.1705,2.12,2.2716
52806090,G14073505779907,4672403,296.161708,39.781889,99.27,171.33,11.178277,1.8902,1.8,1.9744
52808184,G14072616185625,3967859,294.967417,39.047667,116.21,197.82,10.537471,1.2818,1.33,1.2603
52902090,G14080951339665,3344897,292.107792,38.492333,72.14,119.32,10.703422,2.3387,2.34,2.3906
52201040,G14086516531216,7206837,293.765583,42.737944,52.21,71.58,9.706886,1.6553,1.56,1.775
52203146,G14077319728848,9025370,293.060917,45.310694,325.97,512,8.78071,1.3703,0.96,1.0442
52204087,G14086195507400,8241455,294.657917,44.176361,158.02,244.18,10.444975,2.6226,2.45,2.7676
52207201,G14085913923272,7296438,295.872292,42.881139,118.85,198.09,10.04943,1.3953,1.3,1.4601
52209034,G14085428946653,9163769,295.3275,45.543778,105.87,167.44,10.054579,1.6293,1.53,1.6317
52209124,G14076892661053,9289275,295.0945,45.776694,151.26,276.88,9.59918,1.8389,1.78,2.0224
52211128,G14077568489705,9955598,293.679208,46.85275,84.31,149.08,9.398465,0.9119,0.87,0.9446
52211167,G14077574521570,10100000,293.469917,47.045722,72.4,102.26,9.996253,1.2011,1.15,1.315
52215134,G14077375098200,9225600,294.637183,45.692383,64.91,100.05,10.752236,1.9635,1.78,1.9744
52215153,G14077556223883,9468847,293.434292,46.075,69.69,112.62,10.422859,1.8742,1.79,1.9163
52403092,G14083023174203,4049576,289.449917,39.187139,197.77,285.13,11.416161,2.0413,2.05,1.9744
52403103,G14082335675970,4646780,289.370708,39.799056,331.5,436.05,10.807217,1.9751,1.92,1.923
52404180,G14080331043230,3952580,291.020417,39.016444,119.53,429.69,10.176231,3.012,2.79,3.0106
52408161,G14080997638601,3236382,291.776917,38.343833,337.48,304.01,9.691223,1.6773,1.64,1.7425
52413001,G14085279427614,4842436,293.727708,39.907333,109.23,164.53,11.301325,1.6425,1.5,1.6828
52413118,G14085291041680,4841753,293.525208,39.991194,104.19,150.76,11.651439,2.2496,2.07,2.2153
52415020,G14080305527558,5095850,290.750417,40.216278,160.81,251.85,11.348707,2.4179,2.27,2.4828
52501098,G14080620400406,1430163,290.888417,37.089361,334.15,462.36,9.504402,1.5063,1.49,1.5418
154003233,G14081201269267,6853020,288.673417,42.342667,352.71,458.08,10.645224,2.1636,2.01,2.2153
154008016,G14087121286052,6689943,291.352792,42.123556,477.88,753.91,10.198229,1.5687,1.51,1.6317
154008124,G14087180187282,6363365,291.594083,41.742278,143.85,167.14,11.162436,1.3949,1.41,1.3154
154008150,G14087112084175,6605673,291.672417,42.061528,302.59,394.48,10.971558,1.6532,1.71,1.7579
154011249,G14076109572862,8491374,290.3945,44.592611,267.76,369.23,10.568746,2.0345,1.95,2.1546
154811205,G14061376198568,12100000,295.251292,50.694861,195.36,321.04,10.465992,1.3545,1.33,1.4058
154814185,G14078203031133,11100000,292.137708,48.700667,223.24,363.27,10.715726,2.4547,2.35,2.4676
154816009,G14075234430265,11700000,292.257792,49.865278,134.76,229.34,10.755893,1.6518,1.62,1.5807
154816121,G14057934965929,11900000,294.391083,50.249,232.72,340.54,10.551485,2.346,2.29,2.2716
154805085,G14077727161936,10200000,294.814208,47.248472,217.89,332.18,10.58486,1.3001,1.12,1.2965
154805119,G14059116025466,10600000,295.667083,47.892111,566.36,819.99,8.995814,1.9292,1.47,1.9285
154807054,L14058720941789,10000000,297.087208,46.963139,201.98,347.47,10.689496,1.6836,1.5,1.6828
154807115,G14058653331736,10000000,296.739583,46.950639,174.67,297.93,10.799806,2.0757,2.01,2.2153
154808234,G14059415601584,10900000,296.36,48.240528,168.72,266.33,11.30921,2.0928,2.15,2.0224
154811067,G14061388179219,12000000,295.848583,50.354944,82.8,142.88,10.656967,1.4197,1.35,1.6732
157203097,G14078145502458,10900000,293.501417,48.366444,174.82,176.73,9.768247,2.6717,2.42,2.5083
157208191,G14076837035356,10400000,296.071583,47.419139,629.27,752.92,10.13906,1.9104,1.81,2.0153
157211187,G14061385484988,12100000,295.303292,50.565222,403.8,518.78,10.62211,2.3981,2.22,2.5286
157212100,G14061524832451,11700000,296.832417,49.8355,52.99,91.38,11.37335,2.4963,2.46,2.7676
158808005,G14064721133707,8915084,300.868208,45.130611,473.37,447.42,10.12763,1.6264,1.51,1.5418
158814092,G14066076374056,9787965,298.058583,46.566083,220.66,365.81,11.345699,2.1309,2.02,2.0986
158816142,G14066207111423,10500000,298.966792,47.678222,626.51,765.93,9.642373,1.5274,1.53,1.5418
158908218,L14064348517065,8394589,300.464292,44.353917,755.11,941.19,9.49512,1.2353,1.18,1.2804
158805053,G14063950986186,8776961,299.229708,44.937583,321.9,443.7,10.944163,1.7389,1.71,1.6732
158916215,G14058759029150,10300000,297.4717,47.399947,443.97,566.62,9.912486,2.2221,2.05,2.2153
159602221,G14081787979751,5353186,288.911708,40.595056,190.48,254.9,11.376127,2.2706,2.29,2.2153
159608173,G14083569623860,6603624,291.046708,42.052694,643.73,883.33,9.052308,1.1968,1.14,1.2408
162211101,G14072420876350,7910848,297.8174951,43.665961,87.83,148.61,11.061601,1.7432,1.56,1.923
162211229,G14072345525317,7771282,297.370208,43.429583,155.57,254.16,10.715329,1.744,1.65,1.7578
162215081,G14071694553175,7133688,296.1565,42.607278,153.62,227.21,11.066238,2.0166,1.89,2.2716
161409213,G14075729786444,8420801,287.679417,44.49875,196.67,265.89,10.98008,1.8285,1.74,1.923
161410248,G14032548458741,8012842,284.806,43.895222,149.55,231.72,10.596734,1.3471,1.25,1.4132
161414025,G14032132673166,8802782,284.230083,45.085972,84.6,150.85,11.6583,2.4244,2.29,2.2716
161416033,G14030150373893,9266926,284.666083,45.796583,76.1,149.07,11.267387,1.5328,1.51,1.4034
161416184,G14030124940882,9005973,285.099792,45.317917,79.04,175,11.456632,1.4563,1.45,1.51
238006193,G14030259023679,9451741,285.2117501,46.0213611,284.02,397.01,11.026691,1.4089,1.32,1.4418
238008056,G14030091182401,9696358,284.593708,46.449778,296.32,441.35,11.676669,2.2174,2.1,2.5828
241005141,G14076057391365,9402223,291.0915,45.971722,518.97,697.79,10.298489,2.7125,2.6,2.7676
241009037,G14078182746449,10700000,292.197083,48.037611,236.44,385.65,11.632436,1.7974,1.73,1.9744
247601240,G14087438648516,7038145,293.1982257,42.5553247,189.32,285.6,11.540711,2.5967,2.41,2.5828
247604184,G14085855559106,8435400,293.605208,44.4315,282.94,436.59,11.361443,2.532,2.34,2.4828
247605203,G14087384844144,7611858,293.153583,43.286528,252.47,397.98,11.128435,1.6147,1.53,1.4274
247608024,G14086174300901,8106950,295.014,43.998111,200.46,324.77,11.603995,1.8227,1.73,1.7949
241011112,G14075434388073,11500000,291.136083,49.366083,331.22,458.16,10.268551,1.2597,1.22,1.3196
241015188,G14078553299001,10700000,290.544083,48.046722,61.22,73.45,11.167076,1.9971,1.98,2.0224
241715026,G14071866187515,7383120,297.2375,42.975333,173.36,291.48,10.857173,1.5044,1.42,1.5418
247608164,G14086202378500,8174170,294.693583,44.060472,240.8,389.15,11.647077,1.9015,2.18,2.0716
247615143,G14077366846887,9287845,294.5545,45.777306,260.32,365.98,10.956627,2.313,2.26,2.5828
247615239,G14077309392441,9026685,293.549708,45.361528,251.44,407.06,11.049568,1.9208,1.71,1.6832
243015081,G14024822334597,5686856,284.8175208,40.94536944,131.65,195.21,10.427095,1.9002,1.78,2.0224
243103011,G14026891501866,4346201,285.285917,39.498056,341.4,413.05,9.872071,2.1095,2.02,2.0224
248605043,G14075453425793,11300000,290.636083,49.037556,239.53,348.5,11.814838,1.912,1.78,1.7929
248615051,G14027585441691,12300000,289.489083,51.038139,371.23,483.6,9.972396,1.902,1.83,1.9744
249204141,L14031426847963,10900000,286.19,48.359278,487.24,659.17,10.807463,2.2539,2.17,2.2153
249205180,G14031596671516,10700000,285.396083,48.096139,89.21,114.04,11.075784,1.6405,1.48,1.6598
249601064,G14074984996637,11000000,290.426417,48.443389,269.36,499.47,10.622383,1.8464,1.88,1.7936
249603157,G14027501845323,12000000,289.440721,50.480167,304.82,329.53,19.506714,1.4551,1.43,1.5418
347110082,G14033421540123,9446628,282.044962,46.067874,115.33,163.37,10.557503,1.9461,1.96,2.1716
351013110,G14075014074469,11700000,289.37253,49.834641,143.48,240.27,11.051292,1.6339,1.56,1.7053
351104176,G14031445154970,11100000,286.33835,48.744099,126.31,206.93,11.081732,1.4483,1.36,1.5242
351108200,G14030918054707,10700000,287.6699,47.935853,77.83,109.23,10.648559,1.2716,1.26,1.2965
350601061,G14074979620816,11000000,290.05948,48.42955,279.95,330.07,11.358195,2.4788,2.43,2.2716
350601077,G14078561261128,10900000,290.72382,48.283741,198.4,237.24,10.466357,1.5391,1.43,1.4794
350601152,G14074954189491,11000000,290.71826,48.54089,308.9,362.01,10.323761,1.3676,1.37,1.3692
347105041,G14030286969807,9390670,284.9310919,45.9604825,227.63,320.15,9.511572,1.8394,1.66,1.7578
347107148,G14076617497131,9273544,288.4957975,45.7205258,230.13,342.9,10.957321,1.6313,1.55,1.7425
350901008,G14029983727012,9821513,287.08441,46.603569,144.92,181.97,10.985251,1.9705,1.92,2.0986
350904122,G14030966664873,11100000,287.14713,48.692329,161.7,226.08,10.42491,1.5202,1.48,1.6598
350907185,G14078394188745,10400000,289.27032,47.56543,62.58,97.73,11.579268,2.0892,1.92,2.1546
350912235,L14027578761986,12300000,288.49884,50.955608,100.53,138.91,11.440541,2.3705,2.27,2.4676
350603077,G14028251913741,11800000,288.83054,49.99509,428.62,476.87,10.77697,1.8723,1.82,1.9163
350605024,G14075429503513,11200000,291.14813,48.840462,374.64,528.41,10.756104,2.488,2.26,2.2716
350608103,G14075352476878,11500000,292.02246,49.41589,218.97,319.79,11.34609,1.8157,1.6,1.8387
350708018,G14075358160247,11600000,292.23163,49.647968,209.42,298.45,11.436677,1.7434,1.69,1.7929
360111131,G14077604881290,10100000,294.14072,47.04496,147.19,216.99,11.131727,2.5041,2.39,2.5828
360115230,G14077529245727,9093289,293.4744,45.480381,201.53,289.84,11.054542,1.5067,1.42,1.6317
362003007,G14031698193374,7739672,286.31458,43.46262,487.8,629.04,10.872416,1.8423,1.74,1.8789
359904055,G14085796782359,8696343,294.51831,44.815262,308.2,446.05,10.693599,1.2586,1.18,1.3154
359906173,G14072332333785,8114155,297.12653,43.90144,94.55,151.82,11.227762,1.6537,1.51,1.6732
359907064,G14085903634616,7376493,295.68683,42.921982,150.45,258.98,11.506587,1.5072,1.49,1.51
359910004,G14083766144818,8493800,291.26053,44.54549,224.17,354.8,10.665151,1.5311,1.49,1.5658
359910198,G14083892352049,8027956,291.49377,43.861092,140.06,221.07,11.591023,1.7823,1.71,1.7425
359911060,G14077771059193,9778067,294.82724,46.562859,139.8,216.17,11.542816,2.0382,2.16,1.9744
363410056,G14076325522996,9762786,288.08984,46.520409,333.65,431.5,10.439297,2.0764,1.96,1.9163
363410178,G14029923940355,9579208,287.6376,46.204411,252.34,305.12,10.331029,1.8491,1.85,1.6732
362108227,L14083260728953,7880676,287.7673,43.603161,285.97,365.4,10.847148,2.1223,2.07,2.2153
362111203,G14029947265815,9700430,287.02765,46.454681,237.9,335.21,11.460647,1.5363,1.53,1.5658
362116033,G14030297141175,9328372,284.70779,45.849361,309.24,414.42,11.077868,2.0563,1.74,1.9163
362011095,G14030486337081,9143749,286.6554,45.596039,310.02,391.16,11.094495,1.9559,1.76,1.9163
362011121,G14029922950764,9455860,287.56848,46.008389,438.1,502.95,10.720376,1.73,1.67,1.9163
362012043,G14076311096326,9457728,288.59967,46.031712,449.66,481.39,10.366027,1.8734,1.85,2.1546
362015230,G14029669661903,8677016,286.28662,44.808609,444.66,554.34,11.154655,1.6212,1.35,1.4418
362016021,G14032083916217,9073645,284.37222,45.447861,277.43,370.86,11.446458,2.3642,2.37,2.3906
362805086,G14077597932168,10200000,294.37708,47.289928,429.55,536.83,10.537773,1.8951,1.92,1.9163
362811181,G14061369897385,12100000,295.52905,50.527569,259.25,374.21,11.208405,2.4464,2.33,2.3828
362813152,G14058841891520,11500000,297.37161,49.35284,319.36,438.71,10.996387,2.1166,2.01,2.0986
363407217,G14077351401928,8956017,292.97873,45.27906,391,491.83,10.390221,1.9424,1.84,2.0571
363415201,L14074982256520,11000000,290.35272,48.51479,526.41,718.15,11.374174,2.1663,2.08,1.9807
363504247,G14078849851254,10100000,291.6326,47.084751,286.02,368.58,11.511101,1.5552,1.45,1.6008
363509079,G14075282812908,11100000,291.4357,48.624039,224.69,347.51,11.30238,2.2507,2.11,2.2153
364304083,G14064847250508,9049593,299.79135,45.391579,596.12,808.35,10.368211,1.5365,1.4,1.5203
365007159,G14026479913985,5512589,283.73285,40.77533,328.53,470.67,9.940283,1.6872,1.61,1.7053
367711231,G14071826615263,7700968,297.34216,43.333889,315.09,431.49,10.367025,1.3275,1.21,1.3973
367716060,G14086123510263,7622208,295.95361,43.234112,247.38,331.8,11.520991,2.0312,1.92,2.1546
365806086,G14030308009770,9697131,285.07767,46.419601,168.2,228.33,10.214357,1.9873,1.9,1.923
365807205,G14032069838685,8738809,284.79376,44.950481,86.96,118.88,9.900205,2.106,2.27,2.1546
365809153,G14028942515449,10300000,283.43317,47.408539,134.51,228.83,11.023555,1.4176,1.46,1.4277
365815171,G14028512310937,10700000,281.4480182,48.0825391,301.31,410.52,9.73434,1.8381,1.79,1.775
367816037,G14086086070127,7833440,295.41605,43.583302,274.97,378.7,11.019842,1.7051,1.7,1.775
367904116,G14074507472729,6064910,297.74326,41.394089,326.12,431.41,11.357506,2.3462,2.37,2.5286
369015225,L14083809650799,8228742,290.19968,44.155239,646,839.31,17.268135,1.9028,1.87,1.8673
369107192,G14087057779747,5961597,292.25751,41.24144,402.02,494.9,10.222592,2.0337,1.96,2.1546
369110217,G14081242070522,6766513,288.26965,42.257099,332.15,426.79,11.287637,2.1767,2.13,2.1906
369704145,L14080828971579,3643774,290.94705,38.777012,282.16,381.33,9.841575,1.6523,1.51,1.6317
369706024,G14080221311182,3241581,293.08517,38.34174,361.26,524.78,10.150772,1.1127,1.03,1.2083
369709206,L14080440683581,4465324,291.89133,39.581039,194.43,329.02,11.30005,1.4381,1.38,1.3605
369806011,G14080222176143,3123191,292.9682,38.21574,178.06,229.18,9.843861,1.6194,1.42,1.4872
373113134,G14073137377757,5468089,296.88916,40.68716,249.57,409.76,10.010079,2.0661,2,1.6832
373115007,G14084674057618,6049366,293.93292,41.31683,197.87,307.83,11.084329,1.8753,1.84,1.8673
458106238,G14026879206908,4543171,285.2372589,39.66641944,387.43,532.57,10.303897,1.7502,1.67,1.7938
458109238,G14024908546726,5344612,285.3909547,40.5172928,361.19,583.67,11.03403,1.8372,1.78,1.923
458113144,G14024797221324,5689219,285.9456297,40.9206475,476.97,637.74,18.159056,1.7706,1.8,1.6285
458113208,G14024944844287,5431016,285.5890833,40.60523944,336.87,441.62,10.608392,2.3001,2.22,2.2716
458116229,G14034133420279,6837853,282.007089,42.353355,277.5,385.94,11.00283,1.3901,1.35,1.4794
459804201,G14031673336299,8016496,286.8507497,43.8087925,217.05,341.31,11.317321,2.4537,2.04,2.3906
459809120,G14075738429415,8289241,287.6273233,44.28083361,232.08,405.92,10.331982,1.4118,1.33,1.4794
459809182,G14083234037212,8019508,288.3093317,43.85108556,163.76,306.99,10.496287,2.7452,2.59,3.0106
459814174,L14032664869724,8150065,285.0289103,44.02918833,56.17,72.63,10.692076,1.4602,1.42,1.4418
459814219,G14032730984689,8216936,284.3486239,44.11801583,229.33,298.16,10.417378,2.4441,1.92,1.9744
576506123,G14082983513136,3534307,288.38681,38.6973,182.3,270.97,11.263635,1.486,1.44,1.5807
576508072,G14082614916834,4247542,287.06827,39.355221,271.29,378.62,11.422882,1.6023,1.6,1.7053
579810075,G14080440386194,4465529,291.94714,39.584358,126.12,189.55,14.89126,1.7027,1.62,1.6828
580513012,L14085249503417,4755204,294.14911,39.81197,79.64,85.65,20.11782,1.6855,1.67,1.6317
580605033,G14080684516957,2849125,290.73065,38.085678,287.95,440.64,11.292012,2.7818,2.42,2.7676
580703033,G14082730599028,3438633,290.02832,38.598019,359.55,449.42,11.119562,1.9944,1.98,1.8789
580705246,G14080703859004,3112152,290.34293,38.286911,221.96,300.17,11.655534,1.7967,1.8,1.775
581801112,G14081255275569,6593461,287.71899,42.055592,273.25,411.61,11.266235,1.3712,1.29,1.4487
581210130,G14030032669327,10100000,287.47226,47.115891,212.73,324.99,11.387236,1.348,1.08,1.279
